role,source,path,exists,size_bytes,sha256
direct_evidence_artifact,default_main_chain,06_analysis/citation_integrity_audit_20260707.md,True,2802,ebbb2a0c0a47c0cea0f17b1fea78ace144a6c20ff90aa3c0234d60f721f183bb
direct_evidence_artifact,default_main_chain,06_analysis/claim_evidence_audit_20260707.md,True,4174,359645ed0d60efb27ccf1efa96b320cb5e2b3b550f99efc5de33c104832cd78c
direct_evidence_artifact,default_main_chain,06_analysis/figure_table_provenance_audit_20260707.md,True,9278,5052e07bb6d19875681f4b848d74a526bde398349e99ec008475d859211760a3
direct_evidence_artifact,default_main_chain,06_analysis/paper_tables/marl/p10_final_b10_b15_method_comparison_with_v4/manifest.json,True,2525,bc8742f9ddd1bc93e37eaa6e81b45e251bb619b60b931a411fdc1248aa4de914
direct_evidence_artifact,default_main_chain,06_analysis/paper_tables/marl/p10_final_b10_b15_method_comparison_with_v4/marl_method_comparison.csv,True,14518,8235ba09bc2709921a8d1c80f29b31e850c56f43338475d61874f24de3a805bf
direct_evidence_artifact,default_main_chain,06_analysis/paper_tables/marl/p10_final_method_manifest_trace/manifest.json,True,609,edbf80d846d64c5e2ee7772d9561950498f0e440ce6f7c94254a134dd4d95976
direct_evidence_artifact,default_main_chain,06_analysis/paper_tables/marl/p10_final_method_manifest_trace/phase10_method_manifest_trace.csv,True,17202,e49474b057dd4d6dd84fece0eae7c9a16ee39aa55968b1c0f958891390828020
direct_evidence_artifact,default_main_chain,06_analysis/paper_tables/marl/p10_final_method_manifest_trace/README.md,True,578,b130b535bdd1d769d1cb09208c49762a65927ae8d2cdd19f21c35232017888da
direct_evidence_artifact,default_main_chain,06_analysis/paper_tables/marl/p10_gate_family_v2_v3_v4_tradeoff_comparison/manifest.json,True,2603,d36e9032180ae3f715280d8bcfea8465c2b99509937789cd7bb26033a15a4f31
direct_evidence_artifact,default_main_chain,06_analysis/paper_tables/marl/p10_gate_family_v2_v3_v4_tradeoff_comparison/seed_tradeoff_core_metrics.csv,True,2613,10d65233584b9778257eb3ffdd9338f915ad962157802fa9a5fcb42ad9d06571
direct_evidence_artifact,default_main_chain,06_analysis/paper_tables/marl/p10_gate_family_v2_v3_v4_tradeoff_comparison/seed_tradeoff_method_comparison.csv,True,17488,e6325a04f3db2179f4ac300bf127895a4285ed4e1943f13d8cb2af1f8aa70240
direct_evidence_artifact,default_main_chain,06_analysis/paper_tables/marl/p10_gate_training_3seed_100ep_step_curves/manifest.json,True,6301,981159d89fe42f94a19520b895375474de9ea1b423dd0a93570bbf1dcfe3dfe6
direct_evidence_artifact,default_main_chain,06_analysis/paper_tables/marl/p10_gate_training_3seed_100ep_step_curves/marl_episode_metrics.csv,True,229810,d73987131ae3bc712a6f2e7d3ac1df99cc114c787f0a4e8de5923544ba280e26
direct_evidence_artifact,default_main_chain,06_analysis/paper_tables/marl/p10_gate_training_3seed_100ep_step_curves/marl_eval_episode_metrics.csv,True,124181,b989e4c05caba9649078805fe958dfac5e9755be1b9d0aa0c821acf3f15d5445
direct_evidence_artifact,default_main_chain,06_analysis/paper_tables/marl/p10_gate_training_3seed_100ep_step_curves/marl_resource_log.csv,True,237941,c2dc173be55f6620d68eff6d2d135569503a2f012fd3995edcc77edf78f2c2b0
direct_evidence_artifact,default_main_chain,06_analysis/paper_tables/marl/p10_gate_training_3seed_100ep_step_curves/marl_step_rewards.csv,True,34431147,c0873ff35a7c8638db71708c009a15d2b1d0fa248cb606a9705276d8fd459871
direct_evidence_artifact,default_main_chain,06_analysis/phase10_statistical_validation_report_20260707.md,True,8453,65e4f905eb49a6081ada4c617cf3ae136b190b722ed2365524f40f9e35dc2ff4
direct_evidence_artifact,default_main_chain,06_analysis/scripts/build_manuscript_artifact_manifest.py,True,8657,765c56a54ce00e29688c4e2f962b6017e60d226218fde77ee888539798ea2713
direct_evidence_artifact,default_main_chain,06_analysis/scripts/build_phase10_method_manifest_trace.py,True,10601,b5c88b438c5cc025044ab11e35daa896aafd12c2aa98d0a82ec4b2d3d31d1d6b
direct_evidence_artifact,default_main_chain,06_analysis/submission_readiness_review_20260707.md,True,4199,d8aecc9901dd386a1cf908b605925fc6926f641f3220a74d3915f89bacc78e45
direct_evidence_artifact,default_main_chain,07_paper/ieee_twc_isac_nd/main.tex,True,43707,f38dd7fa4c3698b6f9c59059433132ab6713af78c07bf214ba333a122ba3713f
direct_evidence_artifact,default_main_chain,07_paper/ieee_twc_isac_nd/README.md,True,3329,649fce35f0f90e9ebf5b06551d3a689744a21d98c75552af5260badd892d0c6d
direct_evidence_artifact,default_main_chain,07_paper/ieee_twc_isac_nd/references.bib,True,8550,1733df11df452ead087b7debe6aa60417ecdb17e1f75c7a0efc7575e6c2c10c5
direct_evidence_artifact,default_main_chain,07_paper/ieee_twc_isac_nd/supplement.tex,True,35350,1baa76b2559719e6e3cda713ea6fcd0f8fda86fa842469bf0bf3cc5039572db3
manifest_reference,C:/Users/沈高青/Documents/通感一体化辅助的窄波束邻居发现方法研究/06_analysis/paper_tables/marl/p10_gate_training_3seed_100ep_step_curves/manifest.json:source_manifests[1].path,05_simulation/results_raw/marl_campaign/p10_gate_train_32_33/train/train_n10_b10_gated_contention_actor_100ep_300slot_seed20260732/manifest.json,True,5219,47cdc6cdef3ffd5e49210f2889157b5a97a4803455d7360bf6df48d42a0758bf
manifest_reference,C:/Users/沈高青/Documents/通感一体化辅助的窄波束邻居发现方法研究/06_analysis/paper_tables/marl/p10_gate_training_3seed_100ep_step_curves/manifest.json:source_manifests[2].path,05_simulation/results_raw/marl_campaign/p10_gate_train_32_33/train/train_n10_b10_gated_contention_actor_100ep_300slot_seed20260733/manifest.json,True,5150,9a4d95c50555bc3ef75adee589a05921b972e2b7d75c5bf49b27caa7ebc23491
manifest_reference,C:/Users/沈高青/Documents/通感一体化辅助的窄波束邻居发现方法研究/06_analysis/paper_tables/marl/p10_gate_training_3seed_100ep_step_curves/manifest.json:source_manifests[0].path,05_simulation/results_raw/marl_campaign/phase10_gated_contention_actor_100ep_3seed/train/train_n10_b10_gated_contention_actor_100ep_300slot_seed20260731/manifest.json,True,5192,8b96601683c5496b9c1b297219f704fa8dfec7bd82c32cdd66ad661d866cefe0
manifest_reference,C:/Users/沈高青/Documents/通感一体化辅助的窄波束邻居发现方法研究/06_analysis/paper_tables/marl/p10_final_b10_b15_method_comparison_with_v4/manifest.json:combined_summary[3],06_analysis/paper_tables/marl/p10_adaptive_gate_v2_n100_b10_b15_3000slot_10ep_stoch/marl_transfer_summary.csv,True,2747,2336d740572d0c68132e3946f98aa910298fc45e85424c62137deb9172e5e864
manifest_reference,C:/Users/沈高青/Documents/通感一体化辅助的窄波束邻居发现方法研究/06_analysis/paper_tables/marl/p10_final_b10_b15_method_comparison_with_v4/manifest.json:combined_summary[5],06_analysis/paper_tables/marl/p10_balanced_gate_v4_n100_b10_b15_3000slot_10ep_stoch/marl_transfer_summary.csv,True,2799,9a961368ae51aac3d4c2f9f3d076b5aff1991cd970cdcb81ada8391489361973
manifest_reference,C:/Users/沈高青/Documents/通感一体化辅助的窄波束邻居发现方法研究/06_analysis/paper_tables/marl/p10_final_method_manifest_trace/manifest.json:final_manifest,06_analysis/paper_tables/marl/p10_final_b10_b15_method_comparison_with_v4/manifest.json,True,2525,bc8742f9ddd1bc93e37eaa6e81b45e251bb619b60b931a411fdc1248aa4de914
manifest_reference,C:/Users/沈高青/Documents/通感一体化辅助的窄波束邻居发现方法研究/06_analysis/paper_tables/marl/p10_final_method_manifest_trace/manifest.json:final_csv,06_analysis/paper_tables/marl/p10_final_b10_b15_method_comparison_with_v4/marl_method_comparison.csv,True,14518,8235ba09bc2709921a8d1c80f29b31e850c56f43338475d61874f24de3a805bf
